+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub|subtract                                                                          ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_min|da_sub                                                                                   ; 18    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub|subtract                                                                          ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_min|bc_sub                                                                                   ; 18    ; 7              ; 0            ; 7              ; 9      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub|subtract                                                                          ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_min|ac_sub                                                                                   ; 18    ; 7              ; 0            ; 7              ; 9      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub|subtract                                                                          ; 19    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_min|ab_sub                                                                                   ; 18    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_min                                                                                          ; 30    ; 0              ; 2            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|the_burstwrap_increment                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba|align_address_to_size                                                                            ; 40    ; 5              ; 0            ; 5              ; 33     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002|altera_merlin_burst_adapter_full.the_ba                                                                                                  ; 119   ; 0              ; 3            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_002                                                                                                                                          ; 119   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_001|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                                     ; 110   ; 8              ; 10           ; 8              ; 108    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter_001                                                                                                                                          ; 110   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                                                         ; 119   ; 8              ; 10           ; 8              ; 117    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|burst_adapter                                                                                                                                              ; 119   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|limiter_002                                                                                                                                                ; 178   ; 0              ; 0            ; 0              ; 181    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|limiter_001                                                                                                                                                ; 272   ; 0              ; 0            ; 0              ; 286    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|limiter                                                                                                                                                    ; 272   ; 0              ; 0            ; 0              ; 286    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_022|the_default_decode                                                                                                                           ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_022                                                                                                                                              ; 84    ; 0              ; 2            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_021|the_default_decode                                                                                                                           ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_021                                                                                                                                              ; 84    ; 0              ; 2            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_020|the_default_decode                                                                                                                           ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_020                                                                                                                                              ; 84    ; 0              ; 2            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_019|the_default_decode                                                                                                                           ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_019                                                                                                                                              ; 84    ; 0              ; 2            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_018|the_default_decode                                                                                                                           ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_018                                                                                                                                              ; 84    ; 0              ; 2            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_017|the_default_decode                                                                                                                           ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_017                                                                                                                                              ; 84    ; 0              ; 2            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|addr_router_003|the_default_decode                                                                                                                         ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|addr_router_003                                                                                                                                            ; 84    ; 0              ; 5            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_016|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_016                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_015|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_015                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_014|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_014                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_013|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_013                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_012|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_012                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_011|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_011                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_010|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_010                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_009|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_009                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_008|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_008                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_007|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_007                                                                                                                                              ; 102   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_006|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_006                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_005|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_005                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_004|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_004                                                                                                                                              ; 93    ; 0              ; 2            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_003|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_003                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_002|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_002                                                                                                                                              ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_001|the_default_decode                                                                                                                           ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router_001                                                                                                                                              ; 102   ; 0              ; 2            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router|the_default_decode                                                                                                                               ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|id_router                                                                                                                                                  ; 120   ; 0              ; 2            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|addr_router_002|the_default_decode                                                                                                                         ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|addr_router_002                                                                                                                                            ; 120   ; 22             ; 7            ; 22             ; 135    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|addr_router_001|the_default_decode                                                                                                                         ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|addr_router_001                                                                                                                                            ; 120   ; 0              ; 7            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|addr_router|the_default_decode                                                                                                                             ; 0     ; 22             ; 0            ; 22             ; 22     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|addr_router                                                                                                                                                ; 120   ; 0              ; 7            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|lcd_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|lcd_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|lcd_control_slave_translator_avalon_universal_slave_0_agent                                                                                                ; 246   ; 39             ; 43           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                   ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sw_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                               ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sw_s1_translator_avalon_universal_slave_0_agent                                                                                                            ; 246   ; 39             ; 43           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                  ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|led_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                              ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|led_s1_translator_avalon_universal_slave_0_agent                                                                                                           ; 246   ; 39             ; 43           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|key_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                  ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|key_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                              ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|key_s1_translator_avalon_universal_slave_0_agent                                                                                                           ; 246   ; 39             ; 43           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|timer_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 246   ; 39             ; 43           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 124   ; 39             ; 0            ; 39             ; 83     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                 ; 21    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent                                                                                              ; 246   ; 39             ; 43           ; 39             ; 251    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io_m0_translator_avalon_universal_master_0_agent                                                                                            ; 141   ; 33             ; 55           ; 33             ; 116    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_0_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                              ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_0_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_3_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                              ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_3_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_3_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_3_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                             ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_3_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                           ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_3_s1_translator_avalon_universal_slave_0_agent                                                                                                        ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_2_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                              ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_2_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_2_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                             ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                           ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_2_s1_translator_avalon_universal_slave_0_agent                                                                                                        ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_2_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                              ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_2_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_1_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                              ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_1_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch_avalon_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                              ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                            ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
